Timestamp,Remove,ID,Age,Wearable,SpecificAge,Group,Manufacturer,Smartphone,Gender,Income,Children,EduLevel,FamilyArr,Residence,Profession,MaritalStatus
23/12/2021 12:13:48,No,D39iyp2dlm,30–39,Mi Band,34,Initial Set,Samsung,Samsung SM-J810M,Masculino,0 a 1 vezes o salário mínimo,1 ou 2,Graduação,Mora com mais 1 ou 2 pessoas,Área urbana,Autônomo,Casado(a)
23/12/2021 14:01:23,No,vCTkloMaa0,30–39,AmazFit Bit S,30,Initial Set,Samsung,Samsung SM-A205G,Feminino,8 a 10,1 ou 2,Pós-Graduação,Mora com mais 1 ou 2 pessoas,Área urbana,Trabalhador período completo,Casado(a)
24/12/2021 14:00:32,No,4KIVcPBHLi,18–29,Mi Band,28,Initial Set,Xiaomi,Xiaomi M2007J20CG,Masculino,2 a 4,Nenhum,Pós-Graduação,Mora com mais 1 ou 2 pessoas,Área urbana,Estudante,Solteiro(a)
24/12/2021 14:01:13,No,XoyogQMtou,18–29,Galaxy Fit 2,19,Initial Set,Samsung,Samsung SM-A750G,Masculino,0 a 1 vezes o salário mínimo,Nenhum,Graduação,Mora com 5 or mais pessoas,Área urbana,Estudante,Solteiro(a)
24/12/2021 14:12:03,No,WjTSJGdBQj,30–39,AmazFit GTS,33,Initial Set,Xiaomi,Xiaomi M2101K7AG,Masculino,2 a 4,Nenhum,Pós-Graduação,Mora com mais 3 ou 4,Área urbana,Estudante,Solteiro(a)
28/12/2021 14:32:25,No,IzZzhqcNgb,30–39,Galaxy Watch,31,Initial Set,Samsung,Samsung SM-G975F,Masculino,8 a 10,Nenhum,Pós-Graduação,Mora com mais 1 ou 2 pessoas,Área urbana,Trabalhador período completo,Solteiro(a)
08/01/2022 20:30:54,No,QNCD3NFtji,18–29,Mi Band 5,26,Initial Set,Xiaomi,Xiaomi M2101K7AG,Feminino,2 a 4,Nenhum,Graduação,Mora com mais 1 ou 2 pessoas,Área urbana,Autônomo,Solteiro(a)
20/01/2022 16:27:42,No,ePiz3zDQnM,30–39,Mi Band 5,30,Initial Set,Xiaomi,Xiaomi,Male,5 to 7,None,Postgraduate level,Lives with 5 or more,Urban area,Part-time worker,Single
21/01/2022 19:00:19,Yes,WnReTkDepQ,40–49,Mi Band 4,43,Initial Set,Xiaomi,Xiaomi Redmi Note 8 Pro,Masculino,5 a 7,3 ou 4,Pós-Graduação,Mora com 5 or mais pessoas,Área urbana,Trabalhador período completo,Casado(a)
21/01/2022 19:05:00,No,MQuJSTvjwm,30–39,Mi Band 4,38,Initial Set,Samsung,Samsung SM-A115M,Masculino,8 a 10,1 ou 2,Pós-Graduação,Mora com mais 1 ou 2 pessoas,Área urbana,Trabalhador período completo,Casado(a)
21/01/2022 19:06:42,No,Yd5AESq7VU,30–39,Mi Band 4,32,Initial Set,Xiaomi,Xiaomi M1908C3JGG,Masculino,2 a 4,1 ou 2,Pós-Graduação,Mora com mais 3 ou 4,Área urbana,Estudante,Casado(a)
22/01/2022 18:59:56,No,kmV82aTs6O,18–29,Mi Band 4,25,Initial Set,Xiaomi,Xiaomi Redmi Note 7,Masculino,0 a 1 vezes o salário mínimo,1 ou 2,Ensino médio,Mora com mais 3 ou 4,Área urbana,Trabalhador período completo,Solteiro(a)
23/01/2022 19:01:18,Yes,JVP5MvwSuy,18–29,Amazfit Neo,26,Initial Set,Not Identified,Not Identified,Male,2 to 4,None,University level,Lives with more 3 or 4,Urban area,Part-time worker,Single
25/01/2022 19:02:35,No,qpVAySE9Lx,30–39,P70-Pro,35,Initial Set,Samsung,Samsung SM-J400M,Feminino,2 a 4,1 ou 2,Pós-Graduação,Mora com mais 1 ou 2 pessoas,Área urbana,Trabalhador período completo,Casado(a)
27/01/2022 17:11:54,Yes,pVVtr1XBnI,40–49,Not Identified,Not Identified,Not Identified,Not Identified,Not Identified,Masculino,Mais que 10 vezes,1 ou 2,Pós-Graduação,Mora com mais 3 ou 4,Área urbana,Trabalhador período completo,Casado(a)
27/01/2022 19:01:20,No,NJ3ObqhIM4,40–49,Mi Band 4,42,Initial Set,Xiaomi,Xiaomi Redmi Note 7,Feminino,2 a 4,Nenhum,Pós-Graduação,Mora com mais 1 ou 2 pessoas,Área urbana,Trabalhador período completo,Casado(a)
28/01/2022 19:02:19,No,f6A3OzDRfU,18–29,Mi Band 4,19,Initial Set,Xiaomi,Xiaomi Redmi Note 8,Masculino,0 a 1 vezes o salário mínimo,Nenhum,Ensino médio,Mora com 5 or mais pessoas,Área urbana,Estudante,Solteiro(a)
28/01/2022 19:02:34,No,ZKzypbKq0X,30–39,Mi Band 4,32,Initial Set,Samsung,Samsung SM-A015M,Masculino,2 a 4,1 ou 2,Pós-Graduação,Mora com mais 1 ou 2 pessoas,Área urbana,Trabalhador período completo,Casado(a)
29/01/2022 19:17:27,No,GXajcvW5pn,40–49,Mi Band 5,47,Initial Set,Samsung,Samsung SM-A325M,Feminino,2 a 4,1 ou 2,Graduação,Mora com mais 3 ou 4,Área urbana,Trabalhador período completo,Casado(a)
04/02/2022 19:00:44,No,6a1B88sKKg,18–29,Mi Band 4,19,Initial Set,Asus,Asus ASUS_X00PD,Feminino,0 a 1 vezes o salário mínimo,Nenhum,Graduação,Mora sozinho,Área urbana,Estudante,Solteiro(a)
09/02/2022 16:01:46,No,Vxsi0L570e,30–39,Mi Band 5,31,Initial Set,Motorola,Motorola Moto e6 play,Masculino,2 a 4,Nenhum,Pós-Graduação,Mora com mais 1 ou 2 pessoas,Área urbana,Trabalhador período completo,Casado(a)
28/02/2022 18:11:06,Yes,ZaRLFMoSO8,30–39,AmazFit Bip,30,Initial Set,Not Identified,Not Identified,Feminino,2 a 4,Nenhum,Graduação,Mora com mais 1 ou 2 pessoas,Área urbana,Estudante,Casado(a)
12/05/2022 19:23:11,No,ydun27JYqN,30–39,AmazFit Bit S,30,Initial Set,Motorola,Motorola Moto g(9) plus,Male,More than 10 times,1 or 2,Postgraduate level,Lives with more 1 or 2,Urban area,Full-time worker,Married
05/10/2022 19:08:15,No,7w42CTQvNT,18–29,Mi Band 5,20,UFPI,Samsung,Samsung M23,Masculino,0 a 1 vezes o salário mínimo,Nenhum,Graduação,Mora com mais 3 ou 4,Área urbana,Estudante,Solteiro(a)
05/10/2022 19:09:56,No,E8jhIJvIVj,18–29,Mi Band 5,21,UFPI,Motorola,Moto e6 play,Masculino,0 a 1 vezes o salário mínimo,Nenhum,Graduação,Mora com 5 or mais pessoas,Área urbana,Trabalhador meio período,Solteiro(a)
